"Foods","Coluna1","Outcome","Effects","Coluna2","Coluna3","Coluna4"
"Spice Worm","Red Oil","Dozuki Risotto","Health?+10","Stamina?+25","",""
"Spice Worm","Powerlad","Otsu Cake Balls","","Stamina?+25","",""
"Spice Worm","Lifejam","Guts’n’Chaofan","Health?+10","Stamina?+50","",""
"Spice Worm","Dry Margarine","Run Run Salad","","Stamina?+25","",""
"Spice Worm","Royale Cheese","Peppered Pasta","Health?+10","Stamina?+25","","Def Up?+10"
"Spice Worm","Sake","Fried Seafood","","Stamina?+25","",""
"Spice Worm","Blessed Wine","Coro Croquettes","","Stamina?+25","",""
"Spice Worm","Gold Sake","Shaky Tongue","Health?+10","Stamina?+25","",""
"Spice Worm","Monster Egg","Overjoyed Pan","Health?+10","Stamina?+25","Atk Up?+3","Def Up?+10"
"Spice Worm","Pig Cracker","Dokkan Soup","Health?-10","Stamina?-25","Atk Up?+3",""
"Honey-Dragonfly","Red Oil","Otsu Cake Balls","Health?+50","Stamina?+25","",""
"Honey-Dragonfly","Powerlad","Guts’n’Chaofan","Health?+10","","",""
"Honey-Dragonfly","Lifejam","Run Run Salad","Health?+10","Stamina?+25","",""
"Honey-Dragonfly","Dry Margarine","Doku Doku Doria","Health?-20","Stamina?-25","","Def Up?+10"
"Honey-Dragonfly","Buffalo Butter","Peppered Pasta","Health?+20","Stamina?+25","","Def Up?+10"
"Honey-Dragonfly","Royale Cheese","Fried Seafood","Health?+10","","","Def Up?+10"
"Honey-Dragonfly","Sake","Coro Croquettes","Health?+10","","",""
"Honey-Dragonfly","Blessed Wine","Shaky Tongue","Health?+20","Stamina?+25","Atk Up?-3",""
"Honey-Dragonfly","Gold Sake","Overjoyed Pan","Health?+30","Stamina?+25","",""
"Honey-Dragonfly","Pig Cracker","Jumbo Pizza","Health?+20","","Atk Up?-3",""
"Hercules Beetle","Lifejam","Doku Doku Doria","Health?+20","","",""
"Hercules Beetle","Royale Cheese","Coro Croquettes","Health?-10","Stamina?-25","","Def Up?+10"
"Hercules Beetle","Sake","Shaky Tongue","Health?-20","Stamina?-25","Atk Up?+3",""
"Hercules Beetle","Gold Sake","Dokkan Soup","Health?+20","Stamina?+25","",""
"Hercules Beetle","Monster Egg","Jumbo Pizza","Health?-20","Stamina?-25","Atk Up?+3","Def Up?+10"
"Red Oil","Lifejam","Peppered Pasta","Health?+10","Stamina?+50","",""
"Red Oil","Royale Cheese","Shaky Tongue","Health?+10","Stamina?+25","","Def Up?+10"
"Red Oil","Sake","Overjoyed Pan","Health?+10","Stamina?+25","Atk Up?+3",""
"Red Oil","Blessed Wine","Dokkan Soup","Health?-10","Stamina?-25","Atk Up?+3",""
"Red Oil","Gold Sake","Jumbo Pizza","Health?+10","Stamina?+25","",""
"Red Oil","Pig Cracker","Smaley Curry","Health?+10","","Atk Up?-3",""
"Powerlad","Buffalo Butter","Shaky Tongue","Health?-10","Stamina?-25","","Def Up?+10"
"Powerlad","Royale Cheese","Overjoyed Pan","Health?-10","Stamina?-25","","Def Up?+10"
"Powerlad","Sake","Dokkan Soup","Health?+10","Stamina?+25","Atk Up?-3",""
"Powerlad","Monster Egg","Smaley Curry","Health?-10","Stamina?-25","Atk Up?+3","Def Up?+10"
"Lifejam","Dry Margarine","Shaky Tongue","","Stamina?+25","","Def Up?-10"
"Lifejam","Buffalo Butter","Overjoyed Pan","","Stamina?+25","","Def Up?+10"
"Lifejam","Sake","Jumbo Pizza","","Stamina?+25","Atk Up?+3",""
"Lifejam","Blessed Wine","Gingi Ramen","","Stamina?+25","",""
"Lifejam","Gold Sake","Smaley Curry","","Stamina?+25","",""
"Lifejam","Monster Egg","An An Zosui","","Stamina?+25","",""
"Dry Margarine","Royale Cheese","Jumbo Pizza","","","","Def Up?+10"
"Buffalo Butter","Royale Cheese","Gingi Ramen","","","","Def Up?+10"
"Buffalo Butter","Sake","Smaley Curry","","","Atk Up?+3","Def Up?+10"
"Buffalo Butter","Monster Egg","Dozuki Risotto","","","","Def Up?+10"
"Buffalo Butter","Pig Cracker","Otsu Cake Balls","","Stamina?-25","Atk Up?-3","Def Up?+10"
"Royale Cheese","Sake","An An Zosui","","","","Def Up?+10"
"Royale Cheese","Blessed Wine","Surprise Stew","","","","Def Up?+10"
"Royale Cheese","Gold Sake","Dozuki Risotto","","","","Def Up?+10"
"Royale Cheese","Monster Egg","Otsu Cake Balls","","","Atk Up?+3","Def Up?+20"
"Royale Cheese","Pig Cracker","Guts’n’Chaofan","","Stamina?-25","Atk Up?-3","Def Up?+10"
"Sake","Gold Sake","Otsu Cake Balls","","","Atk Up?+3",""
"Sake","Monster Egg","Guts’n’Chaofan","","","Atk Up?+3","Def Up?+10"
"Blessed Wine","Pig Cracker","Doku Doku Doria","","Stamina?+25","Atk Up?+3",""
